bookID,average_rating
29881,3.9198135536835714
3833,3.9383184012008527
13157,3.961147078717384
39910,3.9111742844683675
26090,3.909378601785363
43932,3.89827588309092
6536,4.026106510938643
13414,3.879543686039975
13425,3.9361464800346893
1318,3.930660601369251
43759,3.936452804363772
14004,3.9199174533030994
1202,4.159694150938197
35539,4.033354406641337
642,3.9467341165878365
22904,3.9545369534294825
15654,3.9656112945462363
13146,3.9520169404261036
42060,3.9128992983924524
44170,3.8932928288690523
19679,3.9169160933215466
10233,3.9430734895260757
14026,3.8974311919291083
24414,3.955021269205634
10536,3.8962658329174498
23802,3.902603839530817
28948,3.8852699700830207
5503,3.8728790636621744
19797,3.946275449356876
41851,3.8833506660879142
29898,3.8872804342346807
13853,3.873940414612524
35417,3.8600053791624327
43623,3.853214919631212
19511,3.8657993909191632
25744,4.002148682465026
5319,3.876493795782263
33013,3.93373198279962
9419,3.9640559106449107
23932,3.9013357312725323
18182,3.8998951123393577
28689,3.9781440822388148
31742,3.8749951192965852
21934,3.844871222518904
15535,3.885605534784921
29155,3.8945409452074187
703,3.934327813796642
8014,3.8658131772525377
30510,3.9068775128338364
14283,3.90580029459136
4408,3.9711198595941677
32668,3.845453825508739
1381,4.330641867035974
16113,3.989028946502472
6781,3.9246486626262103
22431,3.896421288858747
13845,3.893052700373013
41551,3.9532089435398508
30316,3.8800818619056683
43996,3.9134215936726053
15862,3.983724955014141
5419,3.9432275378870876
42876,3.900988687520322
17228,3.926751014519216
41336,3.9130575497857283
36262,3.8746148461987504
17645,3.8807096126199263
2810,3.913299065518617
21848,3.942770671382288
24787,3.985174888791342
18952,3.919232877438188
40504,3.9093742969236605
12195,3.9193710460590654
30948,3.8966516810858294
18591,3.859916098693201
13463,3.906326787044528
22209,3.9088875390706534
14648,3.9072339680978163
29976,3.9134869922028477
11990,3.9267404391465934
4997,3.916885004168532
18119,3.906244586841142
12569,3.961367814206834
3690,3.904470527319856
3346,3.9380198965498554
13579,3.8890763210030483
7361,3.9106597195585246
34627,3.9142730876353404
109,3.9529288932630178
44229,3.8830340047232235
17375,3.876427350759816
5348,3.9914499770051406
9516,3.891470428694667
12427,3.926495762120871
27747,3.873287823393636
30415,3.8967384422372957
7304,3.9012382673301222
1517,3.896203653796859
33762,3.9233064644375055
1879,3.897478442903662
10971,3.918867367170621
14476,3.868050533205648
11225,3.910949964633401
38677,3.8848695802198243
11657,3.9129084395699874
27005,3.913081861106148
8741,3.960531824025485
38522,3.920748753275226
29941,3.880351116235501
25017,3.9325147278089743
12712,3.8615155686554385
35249,3.9282157826159803
2186,3.990486800472539
11556,3.9642992642379875
20687,3.853551850357206
1362,4.017016663262008
41348,3.9266588276655003
12557,3.9544831227239703
19308,3.8819722223020716
9498,3.9007349112858876
42606,3.8384176992753054
19818,3.9061911922335053
1579,3.971262314313546
37804,3.8847334858562497
11907,3.9126121406094607
35287,3.8898897131217103
9904,3.900319944151138
11372,3.9086937659985033
33957,3.9392742476264786
30002,3.895823353723383
38638,3.894520329358822
7352,3.892653280749648
44781,3.8827262059348944
9149,3.8798649566164483
22914,3.9420608550138767
15555,4.091328725588867
12296,4.156048673919486
11184,3.9386374397478874
13677,3.8984255454000354
8244,3.8869668900782215
29129,3.891958036834526
31421,3.9414920626642163
41473,3.942482669236087
5069,3.9039268105008516
43758,3.9708178712946913
27601,3.925814415952014
44505,3.8980324627591743
4963,3.868791177861451
44930,3.9766824623062687
4742,3.917268895884849
42099,3.85776804890777
21508,3.92382466785176
10471,3.9479796341765714
37678,3.8825718353689465
37058,3.841287331886307
3661,3.910222215364818
106,3.9453128644191033
26833,3.881703777183527
24658,3.8875471623448403
41694,3.958059638158422
15735,3.8735376274357103
1728,3.957741703459023
34662,3.885910972372995
23491,3.8896060263362906
32106,3.888776534091687
31483,3.8627190888780536
22155,3.899372739506791
2122,4.055834582442105
31740,3.8669684564747238
14490,3.9463052820420703
16999,3.8784968642260917
26800,3.945345205275627
41702,3.924749468086776
35329,3.8884111016871095
15046,3.879831491336361
6107,3.969730905654137
19435,3.874565296249607
28210,3.9503957772444447
16728,3.902777070441553
19614,3.887900489030314
32627,3.9768212515693797
22460,3.8980583494849532
8822,3.9814970362647384
18496,3.9109574313850324
3574,3.852662693280645
20954,3.917366515806069
31299,3.8757975051619074
676,3.896769581739399
9639,4.11614444785835
3055,3.958407396916824
39105,3.864141904836444
13521,3.926205803816935
39526,3.8803685266587764
42390,3.9028197964805544
399,4.023070351286286
40484,3.885145109616657
16291,3.9118866963585925
38548,3.9181827008806076
16514,3.9043577154222926
37852,3.8800984979785866
43722,3.860082839516889
41654,3.9030614687960186
25811,3.8951151548510037
16649,3.9666842779570466
17241,3.8451516805222616
24040,3.867191788635701
32160,3.875817859041259
25176,3.9005930272982834
30949,3.8959530084896556
5136,3.9245819607965853
35450,3.8493366101892708
32578,3.8573826978352774
12876,3.9124544899187366
22238,3.895973534359502
675,3.9240723287075587
14182,4.0109152745516905
44001,3.9230015339263073
7269,3.971650250041161
42849,3.8832615214735813
15174,3.9037036424209326
30284,3.9511783220820362
18027,3.8832083885181623
31331,3.9179493799856853
26184,3.914401248779624
23060,3.922464267909763
12939,3.8939290394993775
1376,3.9541450230384934
23886,3.8784780931938365
6273,3.9014606136034673
23423,3.9007025072369315
24899,3.8853270752906806
4140,3.9219617266461237
22495,3.9233750312744955
45414,3.879205505466705
11406,3.886938437657907
27410,3.9121785436630994
1713,3.968317272551922
28370,3.8927102272334064
18328,3.8975233912815335
38085,3.887098452757784
29460,3.995578720786309
16640,3.8928905200995936
7763,4.157788057565413
42157,3.8854784255755668
71,3.9259275465325216
5931,3.8946164052079686
9974,3.8810379251515816
3750,3.9087684905228466
16364,3.8910054923077935
966,3.8567138412778585
19444,3.899117711900478
43636,3.909505120306551
1364,3.9834095427363536
6343,3.9432697184744163
30353,3.8886151479082076
11437,3.9706547113146184
38918,3.871113783005702
22554,3.882867595849859
11991,3.899808153712591
34672,3.9230604250411005
44442,3.8871896770110608
12419,3.929872939547001
24180,3.8799642638858556
22287,3.9041718582517984
41179,3.8982517732010553
18639,3.9195285881888142
32741,3.9714019548290107
29256,3.9237652538698335
22883,3.8906265101734125
43586,3.850965013750192
24780,3.901009696757908
15890,3.9847761707539844
3298,3.9104760622968233
12746,3.9224776235534597
27719,3.887690774196882
8252,3.9378129173065424
28868,3.8816318596730586
13549,3.895048635067045
6871,3.876200166256404
6670,3.8781130580265977
10083,3.8900918496799344
2199,4.056057612154776
10080,3.979883378503453
14731,3.9391026219503464
41464,3.90750986691425
14698,3.910151840006456
31204,3.9930785137895035
33874,3.971381805865723
6659,3.8958091718709222
29506,3.9043360304381647
3858,3.91059765018626
45348,3.850309635666966
44538,3.9607611934816838
27971,3.8716824881141836
29633,3.949290498342115
6969,4.149777828677862
7859,3.951631335596336
14905,4.1228126103827485
21671,3.968885634474648
5102,3.9248310300094444
13615,3.9671205612171923
2678,3.9404940971609492
13493,3.8947651683837745
14883,3.980413886542748
28547,3.903128026313396
41541,3.9156980675367024
33442,3.9175117386039076
16172,3.9277838445942663
23017,3.921088494148798
27269,3.889672136220238
43082,3.908892623525106
12441,3.923866382322071
27988,3.894406519033224
25752,3.8706582915083634
11686,3.997780030608199
11621,3.9074035002539187
41069,3.967650698137284
23524,3.9099319174876177
32695,3.9152271549366238
4069,3.9189117006796375
40328,3.91084524797739
38017,3.9081001616374893
28148,3.9353453123758397
13320,3.9045337100740727
13879,3.9290733335410124
30976,3.9139976663169125
24087,3.9282565649721612
40551,3.9226126340555814
8508,3.870842721480124
41994,3.916038763690657
24192,4.037585778470531
12073,3.9454376605943513
25225,3.9033030261156108
2956,4.403928137582487
2151,4.068897499468454
12210,4.057958168763789
13800,3.9216069987727575
43723,3.8642071546694443
20934,3.9026031130548815
12001,3.8787852854202107
6259,3.9647790214254646
29035,3.8958180399126157
32810,3.9168554959464146
32461,3.9070143543598452
20869,3.8770581372563733
29173,3.9173487321748226
6691,3.897801773298399
27695,3.904001947833384
13107,3.905163072493661
5051,3.9703166333489994
32900,3.9062317124407713
10134,3.9008609327670314
17468,3.89191200812134
26190,3.8984056047024502
28977,3.873810443143763
2034,3.9269011972316648
40941,3.9711806120086925
12230,3.879627719345769
6148,3.923818368263591
3529,3.9101986456932756
5797,4.070670340228445
37170,3.8983585536375926
1491,3.95848956216367
19596,3.971389760729189
45018,3.969963265933526
12328,3.8629564563340444
39365,3.889364541382394
38336,3.8431090101133183
36316,3.876024550203511
17233,3.96205049142085
19075,3.9125386442511827
41340,3.9015221168084904
35481,3.9092747005825674
1721,3.976573152228318
12350,3.928266726257894
45113,4.005138905604116
28510,3.909694016634486
20315,3.898056755097613
2390,3.987761888143905
44510,3.899498297959476
30528,3.8743394158198674
1958,3.882692682698543
20174,3.87177874473735
33676,3.943168416585277
13602,3.902651146513715
6541,3.936533304670501
9299,3.9460610958895335
23961,3.9123105051027736
35458,3.9227867617550887
5005,3.9553343062243815
12013,3.946777760845634
15652,3.9291583517556785
31262,3.905206576053943
7512,3.9496592665006975
38717,3.8897197655727775
17313,3.9662882720646992
23007,3.9789048476865627
23336,3.87560088980301
43616,3.8911827743363836
16428,4.013291457274158
2686,3.9565619089243302
17603,3.892513069352712
35878,3.8813018050779893
32811,3.984687810661468
10324,3.894830761626601
12941,3.9364920813047903
3065,3.94370165473337
22892,3.8789480455401004
13762,3.91228991641581
17679,3.901666079216377
14257,3.932279239066541
30143,3.858899032315546
32426,3.916205540925901
1097,3.9909155107332692
41111,3.871266512817224
40030,3.8645401901946657
26950,3.91389489499535
15430,3.929765698608071
24729,3.906201894133212
17245,4.234988106883918
36048,3.8751606693779777
8013,3.8645824621158242
13930,3.9859252498026767
17873,3.8376325891804934
22331,3.8898295219495562
453,3.9078456450920176
42632,3.852367717684291
8910,4.036218968189992
1319,3.8897814818623324
7347,3.9272648165740693
6425,3.9603151352578685
39941,3.886296832195448
30280,3.911897177839406
24955,3.8951143044829646
12994,3.9091056647174285
36606,3.851516462849475
32234,4.040627884750905
35558,3.8864894737551565
34768,3.9302851643019645
25996,3.9112833385021983
25895,3.877529637931828
27313,3.9040440954631705
33514,3.8762077049397337
12812,3.9305482550287714
11698,3.9921182456169415
13037,3.899435696201282
16992,3.910333364489794
41951,3.953863012698422
39541,3.9107753617128407
1226,3.9344786073026197
31318,3.8392641777191403
12722,3.88589549485118
19176,3.8906738090590567
13603,3.905871789042189
35268,3.8917525700179882
28316,3.8884482584924625
15655,3.933488314225739
2265,3.909963322801763
18047,3.8908779339140653
41092,3.880839778725122
27306,3.887174801484783
834,3.948509231416513
31153,3.8960191278421763
34895,3.8798140537881918
38426,3.8602134514954147
2112,3.896577351647575
26578,3.8949046485388465
21173,3.871851336962753
17316,3.944470670000494
22724,3.974417878319214
7271,3.9486129554357827
12916,3.913940940188615
1542,3.950028048764769
1431,3.9252225226479
30260,3.9527191495291203
33704,3.8963445208619443
5372,3.9255577693702444
17986,3.878894225832214
16234,3.888267489536804
16878,3.9493860221420647
16151,3.874758906971401
39988,4.081896521801227
42210,3.8508549508800667
25100,3.8987709089834555
28254,3.9173120728246342
15101,3.9279259178468893
10804,3.9655793668721326
11630,3.927006454170209
30423,3.961111542405695
40491,3.8993042081529765
30071,3.914457009956551
15578,3.9622998880211107
1625,3.9736212281597694
38424,3.887437780260975
24154,3.872984499107164
11149,3.9179855176101643
12317,3.933172476071162
43060,3.917487430012354
13119,3.964543778551678
354,3.944659389843521
13501,3.885898034808219
7633,4.003238705287439
19178,3.863577631881024
24284,4.13220246772893
20024,3.930226946590803
428,3.9007119215299095
27091,3.8911155354652074
11333,3.9215643600711183
21194,3.892483934542408
9558,3.942693862356352
22067,3.8855485456809937
30191,3.942299251153549
5374,3.897073765497069
8710,3.8745917045992453
28225,3.8759649323438707
29253,3.843426597325436
42143,3.8889837833655037
16004,3.922609751408027
40299,3.887097178503822
39213,3.8513412676656924
21348,3.9484856016219956
7848,4.030512762476424
13576,3.8872977970944014
28822,3.931944657516171
39444,3.85532487673583
45616,3.8538681570661657
20812,3.877023774832482
37061,3.917764117412416
57,3.9101791581572236
13667,3.9386614546716414
2893,3.892748058435485
12571,3.8797921088055287
21282,3.917434671076803
38300,3.8740022362828817
5816,3.94436228066055
33614,3.8394148446779273
27432,3.9940337579624843
1883,3.920547157756391
9060,3.962183186271985
8489,3.9027629536518016
35827,3.880706382873593
32884,3.8917509068850586
32823,3.9089660513451836
41070,3.8928104014983873
34901,3.9165512276047787
37674,3.8608665522391163
44542,3.934758170422626
23303,3.8794588400280814
26439,4.020983461066922
4600,3.873961313594152
26407,3.9550169763178142
20316,3.8897653268545804
30677,3.9148142503624626
1423,3.886316584827307
42878,3.8764075693812114
43440,3.88208059687518
28486,3.8672777676115704
24863,3.8886500289012846
40620,3.9074808541351325
3834,3.9363840717323604
32328,3.8816621576062804
18255,3.917395665736041
16897,3.9917878394882047
24985,3.887952536810128
38951,3.882779221219325
122,3.954577484665662
30820,3.9187494251371935
30587,3.885068547776326
10203,3.9010316509267584
43380,3.892780155707662
3053,3.892966969288165
7955,3.9272312198566417
14098,3.8543789008238356
22193,3.902475586716349
18324,3.9267844444245776
37785,3.912367340446465
3895,3.917526019553318
28351,3.862471312043279
38504,3.8980450029321454
2412,3.9454566761517356
23577,3.933437196318813
9539,4.120684468120454
31573,3.881009567454891
11089,3.936036112677717
4008,3.904861994849348
21608,3.8916308995424505
12786,3.927152724462101
17770,3.9324656983695454
16184,3.989569806563629
37301,3.9472587084029636
31555,3.9213184055206813
14504,3.951717175664699
2646,3.9361381517686636
10797,3.9154484169658432
29499,3.8842245026563456
42714,3.862781440969195
33292,3.8817892390263373
18962,3.963620129641245
15374,3.9042159507345104
3348,3.8644482025170848
35347,3.892927128795795
11033,3.931161425897635
12297,3.9026439221598754
18013,3.891013861529162
9349,3.9151259220775345
16102,3.8934026620706352
18874,3.8829782790042513
6855,3.9020276646948084
3446,3.9195892060863446
1702,3.8921799277706075
45118,3.8965870228356456
13914,3.8960156969485014
9811,3.9082233737857135
2255,3.9121776730543942
14934,3.9117553431237355
28466,3.915052608829578
41506,3.905962980958165
8726,3.917707576328719
565,3.9208935798199143
30231,3.8693735803356977
42417,3.8880951123964222
11197,3.896691286075752
2371,3.9195027630413057
14477,3.8638260476309223
39081,3.9150174614261197
14666,3.971427955187983
4723,3.895766563608753
23784,3.930173242208765
1459,3.9542243629827047
32307,3.9128436864478395
18394,3.90464213354292
7663,3.938058116433829
28356,3.8811297974683314
12724,3.9867975689836275
24442,3.925669955936802
18758,3.8749628562212783
17026,3.8971182162909086
44225,3.96960732312611
2802,3.9174310503272918
43028,3.9083336082022764
32154,3.9169255727254804
15251,3.9104738536868973
8520,3.9215103775522566
16921,3.9253221666543006
21930,3.8498997048626116
33002,3.892218793261913
35896,3.8863186812093686
33488,3.8486622316164936
4221,3.8877550276087534
26324,3.917298651802206
19063,4.003393940612959
13543,3.8897009585270066
7182,3.904359412629069
85,3.8769721351422732
17944,3.9162453780647133
38333,3.9117192252286888
38737,3.9074592681026
30233,3.873867433057261
8538,3.913803061842846
45037,3.9177061674788725
37387,3.943701242846288
13451,3.9387888556895176
11702,3.935438174508151
650,3.8948233424098495
13374,3.8937717307505517
18519,3.9335468476884405
28567,3.943869650761671
40425,3.907641299303578
42438,3.880537706756649
34319,3.847181127369238
23438,3.9149541718449465
23832,3.908071091298067
290,3.900756616306362
409,4.069982086108456
31985,3.886980194824334
9923,3.8943882535646415
2542,3.91907815377548
9512,3.9036278853084805
15924,3.8937098883901817
13981,3.9237508443910576
11377,4.111264271558885
7841,3.868666286051634
12079,3.99442602865113
16963,3.852159149707917
23944,3.912564078536097
38123,3.9308060515254466
24666,3.877873131580374
40459,3.9025995678939887
7375,3.949350648821931
32610,3.8995774906075367
10503,3.949515299565095
17176,3.924432085739683
20781,3.8635268959357987
36128,3.8877491450450554
35475,3.921911527618498
42501,3.8806392869918103
25426,3.879117439431624
25435,3.890977706127339
2896,3.917234052783757
32589,3.8723766608360197
16994,3.8751425259052246
15783,3.8642493589539266
30575,3.8605923141705087
24066,3.8803314047718604
17216,3.883915653766867
32078,3.8865125685446076
17872,3.8399453587446795
12582,3.843884855067512
6614,3.9594119352069232
15587,3.8973440446858083
3872,3.9088500259287864
11334,3.9422824679426465
22912,3.954857950244152
28388,3.9122548841860727
3231,3.9026315746262226
30590,3.8927285043405053
16427,3.8987581219029805
28913,3.932772151346696
38296,3.938604712248351
33490,3.923324309474256
8200,3.9193258290153548
7672,4.001575880505345
31999,3.8881907813314784
18853,3.9466391873978544
17635,3.9505427014605825
10090,4.001113111508843
10006,3.9041772809107376
28733,3.933196948169044
16598,3.889357989581794
23421,3.895176739428686
27023,3.886756440394899
27804,3.881949192166407
28385,3.960151169094838
6326,4.015455772522421
10238,3.9371744173865544
2228,3.9907698467712858
28805,3.898597221801063
11741,3.877227318619634
15298,3.951537548120992
41073,3.995507461578467
3047,3.9120249034544496
36314,3.904407974490313
41342,3.885849966108258
19259,3.8620642632041897
39961,3.8979449242629407
2022,3.874555276068173
4223,4.005351494125652
33917,3.9236479850526105
8703,3.8585874789985586
5893,3.991739599804117
10765,3.89780376684706
10909,3.9469407526555402
15466,3.9282258551724865
1848,3.975530556622316
8428,3.8692263024935842
8880,3.8663336602436726
40329,3.9117025931635165
29587,3.8824949068908685
3650,3.8979459859187084
3117,3.8882635980239213
10000,3.9088974257925777
36570,3.9123760028383026
31488,3.8565188627311056
24572,3.9094208822591923
39308,3.941049164415874
2257,3.862674665546008
27038,3.989528890939754
28470,3.9198895956147624
39433,3.9443086585044154
13661,3.918575008981491
33447,3.895198649111068
45564,3.954872970212524
2586,3.9154150275521125
35092,3.957170400664982
29788,3.8876943938131987
1533,3.898066353224282
42180,3.9354203448627185
34241,3.890064280995145
28796,3.879522757939308
23809,3.958362648644941
27347,3.9130162794419956
34596,3.9512682454252377
27932,3.9136859144845664
5477,3.906627208662796
23979,3.8743871971604986
21557,3.8523145834781785
11234,3.9355303368886205
30001,3.9108954236497966
22199,3.9241178539233346
19474,3.9022952317630852
37036,3.9100023160489292
33194,3.893074195438068
27054,3.9024980394475186
42688,3.904649207905638
44628,3.882800500970609
16299,4.076250402280759
33668,3.9488795266625365
24676,3.884096268731338
42172,3.87714501721563
302,3.901798804541475
30551,3.8778130793667827
35519,3.905743848545866
33566,3.8930234950503135
43378,3.853620333869003
8542,3.9082213881088714
13545,3.885257343853849
13042,3.91485428841953
5027,3.851380730995488
16735,4.049943448841576
9418,3.9637988362610375
18765,3.9563965848110145
2289,3.866551444246556
38400,3.917907414693666
38667,3.8612260690435742
33139,3.907161732361161
24727,3.9208119847113623
36953,3.8540446695980197
43375,3.9291098685142494
22421,3.8883867128251834
24914,3.9150597739510546
10210,4.484043969424732
10561,3.8526883700589436
9638,3.907139493341275
35440,3.8681457218480886
28674,3.961827339249293
7600,3.9296791928833454
22076,3.9356183038648505
20517,3.939698616253324
9594,3.9098196460332284
19913,3.9062100358314846
524,3.8636168196872713
12560,3.933746998653798
26187,3.941515298981586
9755,3.9513541601412308
1241,3.962478044808817
29204,3.9789947540930535
24604,3.8980415836923084
18067,3.9078510644310778
28850,3.850968283558352
15276,3.9848098129025384
27438,3.914033461069122
38775,3.854922319139338
33418,3.9108736689403507
10780,3.936681887802504
40378,3.84632951747719
45500,3.9240879849117394
2099,3.9136782815278353
16325,3.9177076151801917
34221,3.8517083773534164
17133,3.899913711013287
40792,3.8380630934525866
24953,3.895514094354894
24737,3.8954869163587618
5571,3.892665880203319
24178,4.465163578729392
22239,3.891488178301814
6534,4.014704742578778
45440,3.8481956495624225
23000,3.914868420193659
23224,3.916973310653779
32130,3.874022901820012
14941,3.902189749115236
37057,3.8945526209491415
15544,3.9341292455403716
880,3.9174668360053113
3577,3.9125257283166373
40859,3.881502845416945
31491,3.956444555884506
30358,3.9009588980834744
44816,3.8861323358819115
13254,3.919209828292572
17701,3.8851650268765026
38860,3.895080442081867
31114,3.913612442329574
37828,3.887937008917089
21823,3.903067013546758
13519,3.882653373752414
39543,3.8875912472200205
4278,3.925397071003163
33333,3.9022011706573894
16569,3.888945123870016
37638,3.9265537359552334
23392,3.8888817161222025
17961,3.959746771275243
41426,3.924782864628572
8533,3.9080892855065126
9844,3.928993722915481
23249,3.8988134282485114
34902,3.888230855767761
23558,3.947950033950275
15047,3.8831188872845863
24297,3.883768653836385
29390,3.895270990870535
10089,3.8974124051348857
13423,3.877852638933101
43486,3.8822386035529406
1561,3.910839600969021
9913,3.9668903864885667
13106,3.8520542905252677
7336,3.911130638466003
20074,3.903935766674018
4717,3.9069673846044344
32262,3.924456617954002
39793,3.9140452498386753
5814,3.906719016851482
29537,3.9000917032773876
20677,4.139718641967606
3469,3.903750339774675
1424,3.913014356095418
21682,3.8943239216354826
26085,3.896995839728176
28067,3.870948194042021
34301,3.9338443817316233
4314,3.868392357364939
45294,3.868781026742063
21062,3.9733942007599663
15058,3.873630868274163
13616,3.90329369513909
20862,3.9127759525594645
26725,3.9316658304811627
45432,3.8892555652263914
21756,3.8505868437545234
30247,3.8985882468491693
23722,3.880306973675605
12851,3.92033267185418
18489,3.9206924012073534
19439,3.883203578424371
14463,3.9100095674204023
410,3.9669789724482167
26236,3.889373853160637
9981,3.8537513934531793
13012,3.906051384629135
37986,3.8774640532853497
18265,3.9965047780152316
29619,3.904549202675598
10460,3.8966051580153236
24889,3.8674107000947036
28810,3.9695729622617777
11824,3.8743405526501364
6367,3.9214785775102836
25278,3.897020850974571
20944,3.9051928841265404
19681,3.915486211844863
30,4.227114687804134
24733,3.8926758749839276
20929,3.9003226415669365
44734,3.8813126744240214
13467,3.8826292164467446
43317,3.848302629505926
28561,3.960112585368203
19822,3.8999566005545545
5759,4.031251372485569
45595,3.92323958567911
27515,3.9641619410955498
10495,4.002719248095064
30343,3.932603427073547
18021,3.9113161229319577
2804,3.9266764332243027
25367,3.926324444618432
26480,3.880305406414633
33557,3.8498720957027976
7529,3.9035194705212994
39763,3.887874043869614
25192,3.9011078622206337
2283,3.9288066143083156
13842,3.86001325796567
44879,3.870365752873869
19412,3.9152517808899376
7803,3.9057432750104186
34510,3.936924303160939
19498,3.9228119638810615
2921,3.894618629841652
8004,3.8696293916533397
6388,3.952956044649503
8964,3.930544921960691
41278,3.87330927017679
7850,3.881662643617848
37750,3.889283797960375
14460,3.9159628628902063
10622,3.9064466419242554
22591,3.934163685882755
13490,3.8964981097691114
38473,3.869015239795634
9525,3.870862135404781
31947,3.931956880693906
20498,3.897331530511411
26596,4.0711078941057925
17905,3.9685951539776574
31968,3.934241521153831
22470,3.9019027180351085
32396,3.9141842229554555
16448,3.922062120802459
18854,3.9219088581075083
17437,4.123954288899241
31637,3.887179989222487
26088,3.8833117402407695
19768,3.8770459333263014
23601,4.096331908893092
10311,3.917049566933413
37027,3.8964490664052445
21437,3.93844784397363
23955,3.9446760357216992
4162,3.916893152852898
9012,3.8735264412420167
7113,3.937153244353696
7231,3.893079451554746
38338,3.86817660612014
37538,3.8975962304686544
37773,3.8471126357786245
2688,3.996233619795958
10916,4.002713453067703
17334,3.993689548578499
6693,3.8965388758077117
6297,3.9115888856485106
3102,3.9190347682728626
10118,3.8590806422389146
15314,3.897501245436571
2100,3.910793889729823
16654,3.899441438299856
31095,3.9554745117729255
18341,3.8951897447094925
33342,3.965000325528709
3491,3.9028133190756065
9327,3.9436133593477347
43988,3.8845694997385833
16331,3.9433520674928553
30066,3.8844721874879156
23870,3.9356909939819498
6291,3.935566999239948
28003,3.8839558635765576
21722,3.9527761200116
32778,3.9344527617266616
19430,3.8696487016185093
38669,3.8986413960683977
39339,3.878466421720492
28055,3.9129582236095937
20417,3.9118698017294005
32572,3.8719891526788555
8568,3.90867518172158
8233,3.863484379404224
3733,4.13554928251926
30523,3.841920801979021
14456,3.949489174827037
39077,3.851355595954386
31389,3.870087515617913
11279,3.976765480403419
11901,4.108488971690543
3493,3.8796219941831005
2868,3.9696443732818585
9355,4.0104026879217365
3788,3.9195913344142914
13469,3.8926802807002714
36946,3.908430921981949
3758,3.891028844986032
14312,3.930286252697978
20240,3.910563224608208
14003,3.8853456857806616
36072,4.089125481408037
24762,3.9134111726307483
13829,3.9893176692737624
29052,3.9486559023706533
24581,3.897823102829626
25101,3.9144537531366783
41495,3.9043485198936647
28660,4.004873870569449
29981,3.885645719579826
7432,3.9233406260463664
40184,3.8922984435850556
19997,3.865920562010044
15312,3.9218220132153094
8196,3.872719147120009
6656,4.036033012270176
9833,3.9081222308787544
35100,4.011856663607018
7048,3.8709050378693783
31763,3.8864532450342213
11777,3.904130543794133
2937,3.9423879906245443
33671,3.8879461065700265
8373,3.8966320784051347
19506,3.9523554975398265
23001,3.914809744470078
14917,3.910789463747704
3914,3.8799600937248604
13500,3.9224283025356845
22196,3.903736417283694
18335,3.886418342691555
41703,3.940027249032558
3580,3.9183966909764956
9717,3.9831763548674415
20157,4.037760648710532
25961,3.9680692775912023
25937,3.8590205573137606
38169,3.8907188520280305
35412,3.913431046834813
20895,3.912931793208762
15464,3.9280753868144624
31916,3.8946557480118202
31923,4.0448334437563735
11653,3.9231708774826495
24908,3.8507315442070946
35234,4.000884463875803
25495,3.8740419005140816
8335,3.8795083703127773
41376,3.889808923894919
19409,3.866890956381604
20661,3.9027598896890296
39473,3.8434856626820855
12686,3.9187435363478884
18146,3.922659413000336
39124,3.889999535079574
37444,3.888366084640879
13147,3.932439967183551
24978,3.865143388401769
44012,3.9283484436565135
19484,3.8832512756412867
41330,3.890835374079784
9831,3.8743851247048475
33484,3.9239906802059243
12618,3.896682361501002
11136,4.002405564457303
35159,3.8984604828112257
7613,4.775154553837614
1377,3.923062232682194
8495,3.863299976769625
14981,3.9053735308122297
16425,3.848183739859906
41513,3.946712596544801
3685,3.989383153209076
9538,3.9180160960650823
42622,3.9342013022981472
41663,3.8996190166390288
25355,3.8955703683201426
7606,3.951693947635043
27582,3.918499201411934
26934,3.9084329901612063
29075,3.9426154737412356
34299,3.9206481635093007
15682,3.877410894016856
11890,3.92254625466945
43344,3.886222284798402
6562,3.9355721391740506
29396,3.9481891129335125
19193,3.8884639438920314
16315,3.899259366401966
9531,3.965572902992314
29571,3.9176152301621086
10420,3.899917869718514
39622,3.9083020451333006
37737,3.878140881311717
5220,3.9593617983563902
10757,3.9134161883250598
2835,3.868928003620154
6690,3.9097458960224216
16177,3.9163231028820173
43841,3.9883840098663548
5209,3.8581912816864086
20019,3.8953241748709733
5370,3.887776731370255
24828,3.918792298420777
44002,3.8908085418203275
40127,3.901861067915794
20422,3.881797549299642
31222,3.912012115988179
1465,3.9228065043253437
12650,3.9182995386745447
24800,3.972340630385891
5776,3.9211220856517555
11597,3.9997255409222534
2968,4.021324827458599
29378,3.9226752225628405
21365,3.848730184800444
18072,3.9752098743910214
9622,3.9146221899973046
41344,3.9016844138424016
11431,3.979609280134313
25373,3.8842818198343427
28819,4.118019666190209
28026,3.9039491602721776
30836,3.8764353588421816
7983,3.93894612146241
9141,3.9264916040103026
25440,3.879176290572781
39994,3.9054486207730577
32929,3.955479798735173
30712,3.958511774532742
6197,3.8859119539900537
17181,3.8589217891617857
17204,3.8859180364264194
40911,3.9190039084825585
44185,3.872879876079919
29593,3.8806420987942087
2560,3.8794561280926914
8,4.402305692048223
42891,3.828271209010716
25395,3.866307157782854
35806,3.893193216057869
37683,3.8700148866695945
10808,3.956330031739708
24196,3.8856299860378014
32484,4.018456691723504
9245,3.8847865445158343
12193,4.005944581917233
27222,3.9819641270809454
22913,3.879156922115275
14214,3.8923143414102075
42706,3.896386947338824
28729,3.909710669672842
39508,3.8882076991080887
45017,3.8667737024343305
26829,3.8821742079875787
21550,3.852647993525787
3604,3.9421469246197614
41518,3.9135874177608443
11468,3.973497992621866
